query loading

  0%|                                                                                                            | 0/18954 [00:00<?, ?it/s]
 29%|██████████████████████████▉                                                                   | 5441/18954 [00:00<00:00, 54406.94it/s]
 58%|██████████████████████████████████████████████████████▏                                      | 11046/18954 [00:00<00:00, 55370.43it/s]
 88%|█████████████████████████████████████████████████████████████████████████████████▋           | 16642/18954 [00:00<00:00, 55637.65it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 18954/18954 [00:00<00:00, 55488.20it/s]
images loading

0it [00:00, ?it/s]
85156it [00:00, 851512.09it/s]
181336it [00:00, 916364.49it/s]
287927it [00:00, 984616.66it/s]
389740it [00:00, 975593.01it/s]
/home/icml01/anaconda3/envs/rag/lib/python3.10/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))

0it [00:00, ?it/s]
1it [00:01,  1.91s/it]
2it [00:03,  1.84s/it]
3it [00:05,  1.87s/it]
4it [00:06,  1.68s/it]
5it [00:07,  1.38s/it]
6it [00:09,  1.48s/it]
7it [00:11,  1.59s/it]
8it [00:12,  1.50s/it]
9it [00:13,  1.30s/it]
10it [00:14,  1.36s/it]
11it [00:16,  1.42s/it]
12it [00:19,  1.78s/it]
13it [00:21,  1.80s/it]
14it [00:23,  2.02s/it]
15it [00:25,  1.97s/it]
16it [00:27,  2.02s/it]
17it [00:29,  1.89s/it]
18it [00:30,  1.82s/it]
19it [00:32,  1.78s/it]
20it [00:34,  1.79s/it]
21it [00:36,  1.81s/it]
22it [00:37,  1.77s/it]
23it [00:39,  1.89s/it]
24it [00:41,  1.83s/it]
25it [00:44,  2.08s/it]
26it [00:46,  1.96s/it]
27it [00:47,  1.93s/it]
28it [00:49,  1.76s/it]
29it [00:51,  1.79s/it]
30it [00:52,  1.82s/it]
31it [00:54,  1.79s/it]
32it [00:56,  1.82s/it]
33it [00:58,  1.77s/it]
34it [01:00,  2.00s/it]
35it [01:02,  1.82s/it]
36it [01:03,  1.81s/it]
37it [01:05,  1.85s/it]
38it [01:07,  1.88s/it]
39it [01:09,  1.81s/it]
40it [01:11,  1.80s/it]
41it [01:12,  1.65s/it]
42it [01:14,  1.69s/it]
43it [01:15,  1.64s/it]
44it [01:17,  1.77s/it]
45it [01:19,  1.69s/it]
46it [01:20,  1.60s/it]
47it [01:22,  1.55s/it]
48it [01:23,  1.43s/it]
49it [01:25,  1.53s/it]
50it [01:26,  1.54s/it]
51it [01:29,  1.98s/it]
52it [01:32,  2.12s/it]
53it [01:33,  1.92s/it]
54it [01:35,  1.92s/it]
55it [01:37,  1.85s/it]
56it [01:39,  1.84s/it]
57it [01:40,  1.82s/it]
58it [01:42,  1.82s/it]
59it [01:44,  1.79s/it]
60it [01:46,  1.84s/it]
61it [01:48,  1.81s/it]
62it [01:49,  1.81s/it]
63it [01:51,  1.72s/it]
64it [01:53,  1.76s/it]
65it [01:54,  1.63s/it]
66it [01:56,  1.64s/it]
67it [01:57,  1.63s/it]
68it [01:59,  1.67s/it]
69it [02:01,  1.66s/it]
70it [02:02,  1.64s/it]
71it [02:04,  1.67s/it]
72it [02:05,  1.57s/it]
73it [02:07,  1.63s/it]
74it [02:12,  2.64s/it]
75it [02:14,  2.43s/it]
76it [02:15,  2.08s/it]
77it [02:17,  1.94s/it]
78it [02:19,  1.83s/it]
79it [02:20,  1.83s/it]
80it [02:22,  1.80s/it]
81it [02:24,  1.76s/it]
82it [02:26,  1.75s/it]
83it [02:27,  1.76s/it]
84it [02:30,  2.06s/it]
85it [02:33,  2.27s/it]
86it [02:36,  2.65s/it]
87it [02:38,  2.43s/it]
88it [02:40,  2.22s/it]
89it [02:42,  2.06s/it]
90it [02:43,  1.75s/it]
91it [02:45,  1.77s/it]
92it [02:46,  1.70s/it]
93it [02:48,  1.70s/it]
94it [02:49,  1.66s/it]
95it [02:51,  1.63s/it]
96it [02:54,  1.96s/it]
97it [02:55,  1.84s/it]
98it [02:57,  1.73s/it]
99it [02:59,  1.77s/it]
100it [03:00,  1.65s/it]
101it [03:02,  1.71s/it]
102it [03:04,  1.75s/it]
103it [03:05,  1.63s/it]
104it [03:07,  1.71s/it]
105it [03:08,  1.68s/it]
106it [03:10,  1.75s/it]
107it [03:12,  1.81s/it]
108it [03:15,  2.12s/it]
109it [03:18,  2.31s/it]
110it [03:20,  2.12s/it]
111it [03:21,  1.98s/it]
112it [03:23,  1.96s/it]
113it [03:25,  1.93s/it]
114it [03:27,  1.81s/it]
115it [03:28,  1.77s/it]
116it [03:30,  1.75s/it]
117it [03:32,  1.76s/it]
118it [03:33,  1.73s/it]
119it [03:35,  1.59s/it]
120it [03:36,  1.59s/it]
121it [03:38,  1.64s/it]
122it [03:40,  1.62s/it]
123it [03:41,  1.53s/it]
124it [03:44,  1.96s/it]
125it [03:45,  1.78s/it]
126it [03:46,  1.51s/it]
127it [03:48,  1.61s/it]
128it [03:50,  1.66s/it]
129it [03:52,  1.70s/it]
130it [03:53,  1.72s/it]
131it [03:55,  1.68s/it]
132it [03:57,  1.76s/it]
133it [03:59,  1.82s/it]
134it [04:01,  1.80s/it]
135it [04:02,  1.85s/it]
136it [04:05,  1.90s/it]
137it [04:06,  1.71s/it]
138it [04:07,  1.67s/it]
139it [04:09,  1.57s/it]
140it [04:11,  1.70s/it]
141it [04:13,  1.74s/it]
142it [04:14,  1.72s/it]
